name,importance
LotFrontage,7.26E-05
LotArea,0.001186222
Street,6.93E-05
LotShape,5.57E-06
Utilities,0.000153224
LandSlope,-1.43E-06
OverallQual,0.006312707
OverallCond,0.00302577
YearBuilt,0.00595277
YearRemodAdd,0.000517323
MasVnrArea,4.19E-05
ExterQual,-3.90E-06
ExterCond,1.53E-05
BsmtQual,0.00032149
BsmtExposure,0.000207116
BsmtFinType1,7.16E-05
BsmtFinSF1,0.001636927
BsmtFinType2,6.03E-06
BsmtFinSF2,9.09E-05
BsmtUnfSF,1.80E-06
TotalBsmtSF,0.002171372
HeatingQC,0.00043604
1stFlrSF,0.004168368
2ndFlrSF,0.003358739
LowQualFinSF,0.000108516
GrLivArea,0.010050913
BsmtFullBath,0.000314275
BsmtHalfBath,1.55E-08
FullBath,0.000502589
HalfBath,0.000343213
BedroomAbvGr,4.27E-05
KitchenAbvGr,0.000106195
KitchenQual,0.00037636
TotRmsAbvGrd,0.000271595
Functional,0.001173413
Fireplaces,7.40E-05
FireplaceQu,7.61E-05
GarageYrBlt,0.00024702
GarageCars,0.000652302
GarageArea,0.000799107
GarageQual,0.002375193
GarageCond,-2.41E-05
PavedDrive,3.30E-05
WoodDeckSF,0.000363752
OpenPorchSF,7.29E-05
EnclosedPorch,8.32E-05
3SsnPorch,5.75E-05
ScreenPorch,0.000379284
PoolArea,5.60E-05
PoolQC,7.52E-05
MiscVal,0.000188961
YrSold,3.39E-05
MSSubClass_SC120,3.65E-06
MSSubClass_SC160,0.000622277
MSSubClass_SC180,2.16E-05
MSSubClass_SC190,0.000301748
MSSubClass_SC20,0.000122371
MSSubClass_SC30,0.000147509
MSSubClass_SC40,6.44E-05
MSSubClass_SC45,0.00227874
MSSubClass_SC50,0.000564683
MSSubClass_SC60,1.23E-06
MSSubClass_SC70,7.98E-05
MSSubClass_SC75,1.74E-05
MSSubClass_SC80,2.02E-05
MSSubClass_SC85,1.18E-05
MSSubClass_SC90,-3.25E-07
MSZoning_C (all),0.00252509
MSZoning_FV,0.000199129
MSZoning_RH,6.15E-07
MSZoning_RL,0.000150511
MSZoning_RM,0.000135041
Alley_1,-7.39E-06
Alley_2,2.90E-05
Alley_None,1.54E-05
LandContour_Bnk,6.58E-06
LandContour_HLS,-1.81E-06
LandContour_Low,1.23E-05
LandContour_Lvl,3.25E-06
LotConfig_Corner,-1.21E-06
LotConfig_CulDSac,7.18E-05
LotConfig_FR2,1.43E-05
LotConfig_FR3,3.77E-05
LotConfig_Inside,2.64E-05
Neighborhood_Blmngtn,-8.21E-07
Neighborhood_Blueste,3.88E-06
Neighborhood_BrDale,8.51E-08
Neighborhood_BrkSide,1.49E-05
Neighborhood_ClearCr,5.07E-05
Neighborhood_CollgCr,1.66E-05
Neighborhood_Crawfor,0.000722881
Neighborhood_Edwards,0.000225155
Neighborhood_Gilbert,2.00E-06
Neighborhood_IDOTRR,-3.12E-06
Neighborhood_MeadowV,0.000309042
Neighborhood_Mitchel,6.22E-05
Neighborhood_NAmes,0.000156389
Neighborhood_NPkVill,6.12E-07
Neighborhood_NWAmes,0.000122933
Neighborhood_NoRidge,2.38E-05
Neighborhood_NridgHt,0.000494978
Neighborhood_OldTown,5.08E-05
Neighborhood_SWISU,1.58E-06
Neighborhood_Sawyer,2.81E-06
Neighborhood_SawyerW,3.83E-06
Neighborhood_Somerst,5.89E-05
Neighborhood_StoneBr,0.000430327
Neighborhood_Timber,-5.72E-07
Neighborhood_Veenker,4.93E-05
Condition1_Artery,0.000171703
Condition1_Feedr,5.39E-05
Condition1_Norm,0.000171479
Condition1_PosA,1.15E-06
Condition1_PosN,-1.55E-07
Condition1_RRAe,0.000127986
Condition1_RRAn,6.90E-06
Condition1_RRNe,4.00E-06
Condition1_RRNn,-2.60E-06
Condition2_Artery,-1.97E-05
Condition2_Feedr,4.12E-05
Condition2_Norm,2.77E-05
Condition2_PosA,0.00010015
Condition2_PosN,3.96E-05
Condition2_RRAe,-1.73E-18
Condition2_RRAn,-1.73E-18
Condition2_RRNn,-1.11E-06
BldgType_1Fam,1.79E-05
BldgType_2fmCon,0.000159856
BldgType_Duplex,-4.18E-07
BldgType_Twnhs,0.000147831
BldgType_TwnhsE,4.53E-05
HouseStyle_15Fin,0.000157151
HouseStyle_15Unf,0.002154688
HouseStyle_1Story,-4.31E-06
HouseStyle_25Fin,1.35E-05
HouseStyle_25Unf,7.16E-05
HouseStyle_2Story,3.09E-06
HouseStyle_SFoyer,2.56E-05
HouseStyle_SLvl,7.77E-05
RoofStyle_Flat,4.15E-05
RoofStyle_Gable,-1.45E-06
RoofStyle_Gambrel,7.44E-05
RoofStyle_Hip,-2.11E-06
RoofStyle_Mansard,1.83E-05
RoofStyle_Shed,-1.73E-18
RoofMatl_CompShg,4.00E-06
RoofMatl_Membran,7.61E-05
RoofMatl_Metal,9.23E-06
RoofMatl_Roll,-1.73E-18
RoofMatl_Tar&Grv,2.99E-06
RoofMatl_WdShake,5.39E-05
RoofMatl_WdShngl,0.000144348
Exterior1st_AsbShng,9.20E-06
Exterior1st_AsphShn,-1.73E-18
Exterior1st_BrkComm,0.000367862
Exterior1st_BrkFace,0.00018592
Exterior1st_CBlock,-1.73E-18
Exterior1st_CemntBd,3.27E-05
Exterior1st_HdBoard,0.000106975
Exterior1st_ImStucc,-1.73E-18
Exterior1st_MetalSd,0.000199962
Exterior1st_Plywood,0.000136885
Exterior1st_Stone,-1.73E-18
Exterior1st_Stucco,6.11E-06
Exterior1st_VinylSd,6.43E-05
Exterior1st_Wd Sdng,0.000297386
Exterior1st_WdShing,4.92E-06
Exterior2nd_AsbShng,3.54E-05
Exterior2nd_AsphShn,1.73E-05
Exterior2nd_Brk Cmn,8.96E-05
Exterior2nd_BrkFace,5.47E-05
Exterior2nd_CBlock,-1.73E-18
Exterior2nd_CmentBd,1.64E-07
Exterior2nd_HdBoard,-5.95E-06
Exterior2nd_ImStucc,1.62E-05
Exterior2nd_MetalSd,0.000118846
Exterior2nd_Other,8.79E-06
Exterior2nd_Plywood,-6.96E-06
Exterior2nd_Stone,1.40E-05
Exterior2nd_Stucco,-1.30E-06
Exterior2nd_VinylSd,-4.60E-06
Exterior2nd_Wd Sdng,0.000202943
Exterior2nd_Wd Shng,9.29E-06
MasVnrType_BrkCmn,9.51E-05
MasVnrType_BrkFace,2.45E-06
MasVnrType_None,3.84E-06
MasVnrType_Stone,0.000155907
Foundation_BrkTil,-8.88E-06
Foundation_CBlock,3.23E-05
Foundation_PConc,0.000130765
Foundation_Slab,5.91E-05
Foundation_Stone,0.000111334
Foundation_Wood,8.98E-05
BsmtCond_0,4.42E-05
BsmtCond_1,0.000161003
BsmtCond_2,3.98E-05
BsmtCond_3,4.01E-07
BsmtCond_4,1.85E-06
Heating_Floor,-1.73E-18
Heating_GasA,-2.77E-07
Heating_GasW,6.15E-05
Heating_Grav,7.60E-05
Heating_OthW,-1.73E-18
Heating_Wall,2.74E-05
CentralAir_N,9.48E-05
CentralAir_Y,0.000139275
Electrical_FuseA,0.000100104
Electrical_FuseF,5.62E-05
Electrical_FuseP,4.00E-05
Electrical_Mix,5.39E-05
Electrical_SBrkr,0.000379658
GarageType_2Types,9.25E-05
GarageType_Attchd,6.86E-05
GarageType_Basment,2.12E-06
GarageType_BuiltIn,-2.36E-06
GarageType_CarPort,3.28E-08
GarageType_Detchd,9.76E-06
GarageType_No,0.000642559
GarageFinish_Fin,6.01E-06
GarageFinish_No,0.000576782
GarageFinish_RFn,1.24E-05
GarageFinish_Unf,6.99E-05
Fence_GdPrv,3.37E-06
Fence_GdWo,6.52E-05
Fence_MnPrv,2.71E-06
Fence_MnWw,3.47E-06
Fence_No,1.92E-05
MiscFeature_Gar2,0.000165355
MiscFeature_No,7.08E-06
MiscFeature_Othr,3.23E-06
MiscFeature_Shed,-1.12E-06
MiscFeature_TenC,-1.73E-18
MoSold_Apr,1.98E-05
MoSold_Aug,4.64E-06
MoSold_Dec,4.85E-06
MoSold_Feb,-2.24E-06
MoSold_Jan,-6.72E-06
MoSold_Jul,-9.35E-09
MoSold_Jun,2.12E-05
MoSold_Mar,8.97E-06
MoSold_May,4.79E-05
MoSold_Nov,3.70E-05
MoSold_Oct,3.78E-05
MoSold_Sep,3.70E-06
SaleType_COD,0.000471287
SaleType_CWD,-2.69E-06
SaleType_Con,1.09E-07
SaleType_ConLD,2.16E-05
SaleType_ConLI,0.000170253
SaleType_ConLw,2.84E-05
SaleType_New,0.006539767
SaleType_Oth,-4.48E-06
SaleType_WD,0.002630977
SaleCondition_Abnorml,5.82E-06
SaleCondition_AdjLand,0.000112979
SaleCondition_Alloca,0.000133637
SaleCondition_Family,1.06E-05
SaleCondition_Normal,0.002135594
SaleCondition_Partial,0.004824707
